Date,VALE3,ELET3,BBAS3,B3SA3,ABEV3,ITUB4,BBDC4,WEGE3,PETR3,RENT3
2023-01-02,87.47887420654297,40.32733154296875,31.61541175842285,12.039817810058594,14.1899995803833,23.893169403076172,13.879215240478516,37.77153778076172,22.264846801757812,50.63621520996094
2023-01-03,87.32231140136719,39.57225036621094,31.02606964111328,11.636853218078613,14.170000076293945,23.395597457885742,13.190460205078125,36.82973098754883,21.950057983398438,49.39131164550781
2023-01-04,87.47887420654297,40.63532638549805,31.425302505493164,11.725308418273926,14.25,23.463890075683594,13.228147506713867,37.07757568359375,22.315893173217773,49.974246978759766
2023-01-05,88.94664001464844,40.714805603027344,32.86063766479492,12.088960647583008,14.289999961853027,24.19561195373535,13.802875518798828,37.156883239746094,23.039052963256836,50.38920974731445
2023-01-06,90.35569763183594,40.734676361083984,33.3169059753418,12.373984336853027,14.319999694824219,24.615131378173828,14.189167976379395,37.70214080810547,22.894420623779297,51.34759521484375
2023-01-09,90.45355224609375,41.03273391723633,32.993717193603516,12.206901550292969,14.399999618530273,24.790746688842773,14.36893081665039,37.59308624267578,23.047561645507812,51.28831100463867
2023-01-10,91.56905364990234,40.63532638549805,33.55453872680664,12.639351844787598,14.539999961853027,25.2688045501709,14.80019760131836,37.22628402709961,23.183687210083008,52.938316345214844
2023-01-11,91.24613952636719,42.47335433959961,34.029815673828125,13.219228744506836,14.289999961853027,25.707841873168945,15.094240188598633,38.26722717285156,23.48145866394043,54.36106872558594
2023-01-12,91.7256088256836,42.09580993652344,33.81119155883789,13.140602111816406,14.100000381469727,25.34685707092285,14.741387367248535,38.17800521850586,23.60907554626465,53.87693405151367
2023-01-13,91.80389404296875,41.3109245300293,33.887237548828125,12.9342041015625,13.880000114440918,25.22002601623535,14.69237995147705,38.6340446472168,23.558029174804688,53.06675720214844
2023-01-16,90.26763153076172,40.555843353271484,33.84921646118164,12.727807998657227,13.199999809265137,24.94684600830078,14.241514205932617,37.365074157714844,22.970991134643555,53.10627746582031
2023-01-17,90.15020751953125,41.291053771972656,35.83586883544922,12.786778450012207,13.859999656677246,25.463932037353516,14.339527130126953,37.979732513427734,24.58746910095215,54.92424011230469
2023-01-18,91.3342056274414,41.43014907836914,36.34917068481445,12.85557746887207,13.779999732971191,25.92247772216797,14.555159568786621,37.66249084472656,24.272682189941406,57.255977630615234
2023-01-19,91.7256088256836,41.43014907836914,37.176151275634766,12.747465133666992,13.640000343322754,25.92247772216797,14.584566116333008,37.58317947387695,25.09793472290039,56.228431701660156
2023-01-20,91.9702377319336,40.714805603027344,38.08868408203125,12.550896644592285,13.529999732971191,25.463932037353516,14.378734588623047,37.0081787109375,25.378692626953125,54.53891372680664
2023-01-23,92.2735824584961,40.615455627441406,37.80352020263672,12.432954788208008,13.420000076293945,24.683425903320312,13.77104377746582,37.04783630371094,25.965730667114258,55.65538024902344
2023-01-24,93.25209045410156,41.37053680419922,37.6134033203125,12.619694709777832,13.609999656677246,24.90782356262207,13.918065071105957,36.88920974731445,25.770050048828125,57.532623291015625
2023-01-25,94.13274383544922,42.403804779052734,38.64000701904297,12.885063171386719,13.710000038146973,24.995630264282227,13.820052146911621,38.38619613647461,25.880651473999023,58.48112487792969
2023-01-26,95.89407348632812,42.403804779052734,38.620994567871094,12.894890785217285,13.739999771118164,24.849285125732422,13.859257698059082,37.88058853149414,25.157489776611328,58.579933166503906
2023-01-27,93.27165985107422,41.03273391723633,38.19324493408203,12.491926193237305,13.649999618530273,24.322446823120117,13.447596549987793,37.58317947387695,24.58746910095215,58.135318756103516
2023-01-30,92.93897247314453,40.43661880493164,38.79209518432617,12.64918041229248,13.529999732971191,24.33220100402832,13.516205787658691,37.02800369262695,24.664037704467773,57.79938888549805
2023-01-31,92.47907257080078,40.38694381713867,38.687530517578125,12.73763656616211,13.65999984741211,24.712697982788086,13.741639137268066,37.910335540771484,25.06390380859375,58.50088882446289
2023-02-01,91.45162963867188,39.562313079833984,38.22175598144531,12.688494682312012,13.180000305175781,24.38821792602539,13.476999282836914,38.05904006958008,24.570451736450195,57.82902908325195
2023-02-02,87.2244644165039,38.74761962890625,37.49933624267578,12.776949882507324,13.109999656677246,24.612768173217773,13.682108879089355,37.71205520629883,23.404888153076172,59.42963409423828
2023-02-03,87.03854370117188,37.754093170166016,37.26170349121094,11.902219772338867,12.979999542236328,24.524906158447266,13.377843856811523,37.58317947387695,23.685646057128906,57.2362174987793
2023-02-06,85.952392578125,37.962730407714844,37.47081756591797,11.902219772338867,13.020000457763672,24.534664154052734,13.328770637512207,37.24610900878906,24.544931411743164,57.117652893066406
2023-02-07,86.51993560791016,36.631404876708984,36.95752716064453,11.685995101928711,12.960000038146973,23.96840476989746,13.250248908996582,37.34524917602539,24.417314529418945,56.6038818359375
2023-02-08,86.81349182128906,37.03874969482422,37.83203125,11.912049293518066,13.1899995803833,25.950315475463867,13.898038864135742,37.33533477783203,24.910764694213867,57.848793029785156
2023-02-09,86.4905776977539,36.224056243896484,37.632415771484375,11.450113296508789,13.020000457763672,25.305952072143555,13.544699668884277,37.65257263183594,24.910764694213867,55.99130630493164
2023-02-10,84.93475341796875,36.790367126464844,38.373844146728516,11.597539901733398,12.859999656677246,25.188791275024414,12.435603141784668,38.26722717285156,25.591386795043945,56.129634857177734
2023-02-13,84.8466796875,36.40289306640625,38.59247589111328,11.71548080444336,13.130000114440918,26.077234268188477,12.877278327941895,38.24740219116211,25.719003677368164,55.922142028808594
2023-02-14,85.22830200195312,35.06163024902344,39.49550247192383,11.2437162399292,13.0,25.755054473876953,12.995058059692383,38.029300689697266,25.56586265563965,54.795799255371094
2023-02-15,87.08747100830078,35.618003845214844,39.856712341308594,11.391142845153809,13.229999542236328,26.135814666748047,13.505439758300781,38.54481506347656,25.676464080810547,55.9419059753418
2023-02-16,87.27339172363281,35.73722839355469,40.30347442626953,11.174917221069336,13.079999923706055,26.331077575683594,13.760629653930664,38.4456787109375,25.65093994140625,57.3942985534668
2023-02-17,86.13831329345703,35.66768264770508,40.70270538330078,10.840750694274902,13.199999809265137,26.243206024169922,13.682108879089355,39.27843475341797,25.25958251953125,56.99909210205078
2023-02-22,85.48271179199219,34.554927825927734,39.69511795043945,10.663840293884277,13.210000038146973,25.755054473876953,13.544699668884277,38.28764724731445,24.630008697509766,54.87484359741211
2023-02-23,85.0815200805664,34.445640563964844,40.018306732177734,10.595040321350098,13.25,25.852684020996094,13.485809326171875,39.12519073486328,25.54884910583496,54.667354583740234
2023-02-24,83.21257019042969,34.28667449951172,39.24930191040039,10.24664306640625,13.319999694824219,25.061872482299805,13.053950309753418,38.746299743652344,25.165996551513672,54.341304779052734
2023-02-27,83.21257019042969,34.38602828979492,38.71602249145508,10.414297103881836,13.399999618530273,24.73969078063965,12.926355361938477,38.68647384643555,25.58287811279297,54.1634635925293
2023-02-28,83.4865493774414,34.097904205322266,39.074771881103516,10.404435157775879,13.390000343322754,24.827558517456055,12.838018417358398,39.0454216003418,24.45985221862793,54.825443267822266
2023-03-01,87.28317260742188,33.30308151245117,37.81429672241211,10.355125427246094,13.470000267028809,24.42469596862793,12.739869117736816,39.2647819519043,24.45985221862793,52.681427001953125
2023-03-02,87.08747100830078,32.955345153808594,36.29202651977539,10.443883895874023,13.130000114440918,23.623567581176758,12.571762084960938,39.0454216003418,23.787736892700195,52.50358200073242
2023-03-03,87.38102722167969,32.54800033569336,36.699256896972656,10.374849319458008,13.109999656677246,23.652877807617188,12.6405668258667,38.72636032104492,24.65553092956543,52.315860748291016
2023-03-06,84.29871368408203,32.78644943237305,37.533111572265625,10.808778762817383,13.5,24.19021987915039,13.063230514526367,39.31463623046875,25.021366119384766,52.70119094848633
2023-03-07,83.496337890625,32.07110595703125,38.396053314208984,10.897537231445312,13.430000305175781,24.258609771728516,13.367941856384277,39.47416687011719,24.264175415039062,52.770347595214844
2023-03-08,84.25957489013672,32.855995178222656,38.78389358520508,11.489256858825684,13.619999885559082,24.561473846435547,13.78077507019043,40.04249572753906,24.63851547241211,55.32933044433594
2023-03-09,83.15386199951172,31.872404098510742,37.94034194946289,11.420223236083984,13.600000381469727,24.0925235748291,13.731629371643066,39.74337387084961,24.33223533630371,55.28981018066406
2023-03-10,82.87987518310547,31.614084243774414,37.22283935546875,11.104639053344727,13.510000228881836,23.516098022460938,13.33845329284668,39.424312591552734,24.162078857421875,54.25238800048828
2023-03-13,83.22235870361328,31.683629989624023,36.99013900756836,11.19339656829834,13.609999656677246,23.232770919799805,13.19101333618164,39.673583984375,23.396379470825195,54.08442306518555
2023-03-14,83.9800033569336,32.07110595703125,36.70832443237305,11.282154083251953,13.949999809265137,23.154611587524414,13.112378120422363,40.14220428466797,22.97949981689453,51.881126403808594
2023-03-15,81.44999694824219,33.64088439941406,36.74747085571289,11.380775451660156,14.020000457763672,23.095993041992188,13.2991361618042,39.952762603759766,22.417987823486328,52.26646041870117
2023-03-16,81.75,33.48191833496094,37.1389274597168,11.69636058807373,14.260000228881836,23.477020263671875,13.672651290893555,40.18208694458008,22.332908630371094,55.121849060058594
2023-03-17,82.7300033569336,32.04130172729492,36.50281524658203,11.144086837768555,14.220000267028809,22.802894592285156,13.10254955291748,39.75334548950195,22.426494598388672,53.096397399902344
2023-03-20,83.41000366210938,31.733308792114258,36.297306060791016,11.02574348449707,14.119999885559082,22.86151885986328,12.876473426818848,39.63676834106445,21.89901351928711,52.42454528808594
2023-03-21,82.70999908447266,30.630491256713867,36.72789764404297,11.015880584716797,13.949999809265137,23.33047103881836,12.915791511535645,39.8963508605957,22.383955001831055,51.39366149902344
2023-03-22,81.68000030517578,30.531137466430664,36.815975189208984,10.887674331665039,13.949999809265137,23.193693161010742,12.797839164733887,39.457054138183594,22.188276290893555,51.32456970214844
2023-03-23,79.58000183105469,30.33243179321289,36.41474151611328,10.276228904724121,13.779999732971191,22.617267608642578,12.35551643371582,39.82646560668945,21.754379272460938,49.40977096557617
2023-03-24,78.66999816894531,30.78945541381836,36.78662109375,10.414297103881836,13.890000343322754,22.945343017578125,12.493127822875977,40.44547653198242,21.830949783325195,50.6237907409668
2023-03-27,78.54000091552734,31.693565368652344,36.80619430541992,10.443883895874023,13.930000305175781,23.34061050415039,12.719202041625977,41.124393463134766,22.162752151489258,51.196258544921875
2023-03-28,79.37000274658203,33.273277282714844,37.060630798339844,10.532641410827637,14.59000015258789,23.449308395385742,12.699543952941895,41.304107666015625,22.545602798461914,52.7557373046875
2023-03-29,80.51000213623047,32.975215911865234,37.491233825683594,10.443607330322266,14.8100004196167,23.676589965820312,12.768349647521973,41.66353225708008,22.78382110595703,52.84922409057617
2023-03-30,81.81999969482422,33.680625915527344,38.17626953125,10.711392402648926,14.819999694824219,24.328784942626953,13.15169620513916,41.79332733154297,23.039052963256836,54.739540100097656
2023-03-31,80.29000091552734,33.06463623046875,38.274131774902344,10.265085220336914,14.329999923706055,24.447362899780273,12.945279121398926,40.48541259765625,22.537094116210938,53.1277961730957
2023-04-03,80.30999755859375,32.58774185180664,37.82396697998047,10.493197441101074,14.329999923706055,23.76271629333496,12.620909690856934,39.52694320678711,23.60907554626465,51.83442306518555
2023-04-04,78.04000091552734,33.12424850463867,38.450286865234375,10.741146087646484,14.430000305175781,24.237375259399414,12.905372619628906,39.56687927246094,23.277273178100586,52.91886520385742
2023-04-05,76.88999938964844,32.62748336791992,38.31327819824219,10.7014741897583,14.399999618530273,24.21759796142578,13.013657569885254,38.68828201293945,23.311302185058594,52.54080581665039
2023-04-06,76.75,32.508262634277344,38.186058044433594,10.612213134765625,14.430000305175781,24.138484954833984,12.82662296295166,38.54850387573242,23.039052963256836,51.97370910644531
2023-04-10,78.2300033569336,33.08450698852539,38.205631256103516,10.820489883422852,14.460000038146973,24.39559555053711,12.974282264709473,38.328853607177734,23.651613235473633,51.76477813720703
2023-04-11,82.36000061035156,34.028358459472656,39.086395263671875,11.53458309173584,14.779999732971191,25.186695098876953,13.653511047363281,39.027740478515625,24.689563751220703,56.51046371459961
2023-04-12,80.5999984741211,34.91259765625,41.80698013305664,11.7626953125,14.760000228881836,25.35480499267578,13.584604263305664,39.67670440673828,24.706579208374023,57.2068977355957
2023-04-13,79.51000213623047,34.90266418457031,41.78740692138672,11.643680572509766,14.59000015258789,25.35480499267578,13.594447135925293,39.30729293823242,24.99584197998047,57.65460205078125
2023-04-14,78.80999755859375,34.72383117675781,42.50180435180664,11.871793746948242,14.649999618530273,25.720691680908203,13.574760437011719,38.69826126098633,25.37018394470215,57.13725280761719
2023-04-17,77.87000274658203,33.422306060791016,42.599666595458984,11.92138385772705,14.75,25.671245574951172,13.515695571899414,39.417118072509766,25.48078727722168,57.5849609375
2023-04-18,78.54000091552734,34.21712875366211,42.67795944213867,11.792449951171875,14.630000114440918,25.651472091674805,13.427101135253906,39.207454681396484,26.127376556396484,56.580108642578125
2023-04-19,76.25,33.50178909301758,42.178855895996094,11.494911193847656,14.579999923706055,25.246030807495117,13.18100357055664,39.047706604003906,25.293615341186523,54.570404052734375
2023-04-20,74.66000366210938,33.541526794433594,42.58009338378906,11.564336776733398,14.600000381469727,25.315250396728516,13.2991304397583,40.185890197753906,25.37018394470215,56.23189163208008
2023-04-24,71.95999908447266,34.15752029418945,42.49201583862305,11.6635160446167,14.34000015258789,25.087810516357422,13.190847396850586,40.28573226928711,25.76154136657715,56.21199417114258
2023-04-25,70.0,33.99855422973633,42.10056686401367,11.703187942504883,14.289999961853027,25.315250396728516,13.486165046691895,40.47542953491211,25.62541961669922,55.91352462768555
2023-04-26,70.2699966430664,33.79984664916992,41.7580451965332,11.157700538635254,14.210000038146973,25.05814552307129,13.289286613464355,40.04611587524414,25.25958251953125,56.31148147583008
2023-04-27,71.76000213623047,33.919071197509766,41.80698013305664,11.385812759399414,14.15999984741211,25.503137588500977,13.545228004455566,40.28573226928711,24.58746910095215,57.34618377685547
2023-04-28,72.4000015258789,33.849998474121094,41.94398880004883,11.584173202514648,14.15999984741211,25.63169288635254,13.63382339477539,41.05450439453125,25.19247817993164,57.71429443359375
2023-05-02,69.54000091552734,33.529998779296875,40.94578552246094,11.237044334411621,14.260000228881836,24.639814376831055,13.436944961547852,40.754981994628906,24.068403244018555,55.744388580322266
2023-05-03,69.0,33.130001068115234,40.818565368652344,11.415567398071289,14.579999923706055,24.60023307800293,13.554226875305176,39.83645248413086,23.936161041259766,56.36123275756836
2023-05-04,66.86000061035156,33.72999954223633,41.27851867675781,11.732941627502441,14.630000114440918,24.79814338684082,13.869668960571289,39.237403869628906,24.285661697387695,57.3063850402832
2023-05-05,69.04000091552734,33.959999084472656,42.32564926147461,12.387526512145996,14.489999771118164,25.71842384338379,14.55970287322998,39.15753173828125,25.305831909179688,58.05256271362305
2023-05-08,69.97000122070312,33.380001068115234,42.15928649902344,12.337936401367188,14.510000228881836,26.074665069580078,15.101872444152832,39.13756561279297,25.721454620361328,57.88343048095703
2023-05-09,70.69000244140625,34.7599983215332,42.032066345214844,12.456953048706055,14.5,26.232990264892578,14.954008102416992,39.796512603759766,25.91982078552246,58.629608154296875
2023-05-10,69.36000061035156,35.91999816894531,42.58009338378906,12.44703483581543,14.399999618530273,26.618915557861328,14.983580589294434,39.287322998046875,25.967050552368164,59.743896484375
2023-05-11,68.01000213623047,36.060001373291016,43.45107650756836,12.67514705657959,14.5,26.87619972229004,15.180732727050781,39.25737380981445,26.590486526489258,61.52477264404297
2023-05-12,68.08000183105469,35.29999923706055,43.284706115722656,12.724737167358398,14.449999809265137,26.628812789916992,15.249736785888672,38.848026275634766,27.5256404876709,61.21635437011719
2023-05-15,69.05999755859375,35.59000015258789,43.49021911621094,12.893342971801758,14.619999885559082,26.727767944335938,15.486319541931152,39.57686233520508,26.977771759033203,60.94772720336914
2023-05-16,67.63999938964844,35.220001220703125,42.23757553100586,12.704901695251465,14.600000381469727,26.638708114624023,15.496176719665527,39.63676834106445,27.582317352294922,60.81839370727539
2023-05-17,69.87999725341797,34.66999816894531,42.30607986450195,13.21071720123291,14.5600004196167,26.905885696411133,15.427173614501953,39.39714813232422,27.412288665771484,61.932682037353516
2023-05-18,69.9800033569336,34.2599983215332,42.2767219543457,13.379322052001953,14.550000190734863,26.80693244934082,15.476461410522461,39.237403869628906,27.535085678100586,62.619163513183594
2023-05-19,69.20999908447266,35.31999969482422,43.09877014160156,13.448748588562012,14.579999923706055,26.589231491088867,15.851051330566406,40.06608200073242,27.66733169555664,62.987281799316406
2023-05-22,68.0999984741211,35.79999923706055,42.53116226196289,13.280143737792969,14.619999885559082,26.084558486938477,15.693328857421875,40.29571533203125,27.251707077026367,62.987281799316406
2023-05-23,66.55999755859375,35.83000183105469,43.529361724853516,13.101619720458984,14.59000015258789,26.2923641204834,15.821477890014648,40.155941009521484,27.818466186523438,62.67885971069336
2023-05-24,65.05000305175781,35.08000183105469,43.656585693359375,12.754490852355957,14.65999984741211,26.143932342529297,15.338455200195312,39.75657653808594,28.120738983154297,62.36049270629883
2023-05-25,64.8499984741211,36.08000183105469,43.70551681518555,13.071866035461426,14.739999771118164,26.965259552001953,15.890481948852539,38.977821350097656,27.912925720214844,63.61406707763672
2023-05-26,66.33000183105469,35.5,43.45107650756836,13.547927856445312,14.760000228881836,26.75745391845703,15.890481948852539,39.44706726074219,28.37578010559082,63.91253662109375
2023-05-29,65.83000183105469,34.779998779296875,43.37278366088867,13.418993949890137,14.760000228881836,26.638708114624023,15.910196304321289,38.81807327270508,28.196306228637695,63.90259552001953
2023-05-30,64.27999877929688,34.83000183105469,43.74466323852539,13.240471839904785,14.479999542236328,26.262680053710938,15.476461410522461,38.278934478759766,27.93181800842285,62.88779067993164
2023-05-31,63.810001373291016,35.29999923706055,43.6663703918457,13.21071720123291,14.40999984741211,26.054874420166016,15.289167404174805,37.55009841918945,27.591760635375977,61.7237548828125
2023-06-01,65.16000366210938,35.599998474121094,43.783809661865234,14.182677268981934,14.239999771118164,26.438730239868164,15.555322647094727,37.13076400756836,28.394672393798828,65.19596099853516
2023-06-02,67.94000244140625,36.34000015258789,44.43375015258789,14.301692962646484,14.460000038146973,26.824913024902344,15.574049949645996,37.61000061035156,28.73472785949707,65.81280517578125
2023-06-05,67.37999725341797,36.439998626708984,44.711830139160156,14.341364860534668,14.40999984741211,26.88432502746582,16.116872787475586,37.570064544677734,28.914201736450195,66.15106964111328
2023-06-06,67.5999984741211,38.189998626708984,45.228271484375,14.29177474975586,14.819999694824219,27.072465896606445,16.373477935791016,38.139156341552734,29.499853134155273,67.45439910888672
2023-06-07,68.66999816894531,38.02000045776367,45.20840835571289,14.619067192077637,14.850000381469727,27.151683807373047,16.36360740661621,38.089237213134766,30.41611671447754,67.20567321777344
2023-06-09,68.36000061035156,38.54999923706055,47.413211822509766,14.579395294189453,15.140000343322754,27.527963638305664,16.639955520629883,37.73979187011719,31.880245208740234,67.83245849609375
2023-06-12,67.12000274658203,39.11000061035156,49.131370544433594,14.777753829956055,15.15999984741211,27.230899810791016,16.501781463623047,37.68987274169922,32.28642272949219,66.88729858398438
2023-06-13,67.83000183105469,38.439998626708984,48.619998931884766,14.490133285522461,15.270000457763672,27.537866592407227,16.521520614624023,37.29050827026367,32.29999923706055,65.48448181152344
2023-06-14,69.0199966430664,39.470001220703125,48.86000061035156,15.095129013061523,15.329999923706055,27.91415023803711,16.630084991455078,37.8096809387207,33.689998626708984,66.73806762695312
2023-06-15,69.55999755859375,39.7599983215332,49.86000061035156,14.589313507080078,15.1899995803833,28.280527114868164,16.679431915283203,37.77973175048828,33.189998626708984,66.30030822753906
2023-06-16,69.66999816894531,38.97999954223633,49.4900016784668,14.500051498413086,15.069999694824219,28.369647979736328,16.72878074645996,37.789710998535156,33.38999938964844,64.74826049804688
2023-06-19,69.4000015258789,39.400001525878906,50.40999984741211,14.67857551574707,15.109999656677246,28.75583267211914,17.024864196777344,37.61000061035156,34.220001220703125,67.27531433105469
2023-06-20,67.61000061035156,39.38999938964844,50.400001525878906,14.609148979187012,15.140000343322754,28.74213981628418,17.064342498779297,36.89114761352539,34.310001373291016,66.72811126708984
2023-06-21,66.93000030517578,39.599998474121094,51.9900016784668,14.519887924194336,15.279999732971191,29.0219669342041,17.024864196777344,36.391944885253906,35.68000030517578,67.03652954101562
2023-06-22,66.56999969482422,39.130001068115234,51.0,14.083497047424316,15.550000190734863,28.74213981628418,16.58073616027832,36.34202575683594,35.09000015258789,67.50413513183594
2023-06-23,65.9000015258789,40.08000183105469,51.02000045776367,14.31161117553711,15.489999771118164,28.65219497680664,16.373477935791016,36.54170227050781,33.900001525878906,67.15592193603516
2023-06-26,66.04000091552734,39.04999923706055,51.13999938964844,13.934728622436523,15.34000015258789,28.612218856811523,16.294523239135742,36.400001525878906,34.560001373291016,67.15592193603516
2023-06-27,66.83000183105469,38.5099983215332,50.20000076293945,13.944646835327148,15.380000114440918,28.292417526245117,16.351356506347656,36.5,34.2599983215332,66.23065948486328
2023-06-28,64.72000122070312,38.43000030517578,49.59000015258789,13.949999809265137,15.220000267028809,28.132518768310547,16.081663131713867,36.58000183105469,34.5099983215332,66.01177978515625
2023-06-29,65.51000213623047,38.709999084472656,50.04999923706055,14.640000343322754,15.220000267028809,28.472307205200195,16.151582717895508,36.84000015258789,34.88999938964844,67.95185089111328
